dataset,cache_size_mb,policy,repetition,execution_time_sec,total_requests,cache_hits,cache_misses,hit_ratio,byte_hit_ratio,total_evictions,bytes_evicted,avg_response_time,total_cost,requests_per_second,policy_evictions,policy_decisions,policy_avg_inference_time_us,policy_p50_inference_time_us,policy_p95_inference_time_us,policy_p99_inference_time_us,policy_max_inference_time_us,policy_fallback_count,policy_fallback_rate,error
synthetic_temporal,100,DRL-Cache-K16,1,9.020482778549194,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,5542.940575076595,245300.0,0.0,77.91725036268596,67.45802238583565,144.34359036386013,178.16678155213594,2212.2079972177744,12826.0,12826.0,
synthetic_temporal,100,DRL-Cache-K16,2,9.012659072875977,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,5547.7522888308695,263172.0,0.0,77.9152292295639,67.7499920129776,144.04207468032837,177.7184009552001,2212.2079972177744,19239.0,19239.0,
synthetic_temporal,100,DRL-Cache-K32,0,9.137923955917358,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,5471.702351782209,227428.0,0.0,79.45719706851617,68.74999962747097,146.0752449929714,182.37505108118057,1234.1670226305723,6413.0,6413.0,
synthetic_temporal,100,DRL-Cache-K32,1,9.142492771148682,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,5468.967955630978,245300.0,0.0,79.88012422084734,68.70809011161327,145.19767137244344,181.91657727584243,1417.2918163239956,12826.0,12826.0,
synthetic_temporal,100,DRL-Cache-K32,2,9.152760982513428,50000.0,31542.0,18458.0,0.63084,0.44564447166793175,16686.0,4235628630.0,0.03049439565414209,4347.0232609999475,5462.832482518249,263172.0,0.0,80.16029445713849,68.70785728096962,146.75012789666653,181.760131381452,1417.2918163239956,19239.0,19239.0,
synthetic_temporal,500,LRU,0,1.6615939140319824,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,30091.588310329837,,,,,,,,,,
synthetic_temporal,500,LRU,1,1.6769280433654785,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,29816.42545595067,,,,,,,,,,
synthetic_temporal,500,LRU,2,1.6830508708953857,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,29707.955276123008,,,,,,,,,,
synthetic_temporal,500,LFU,0,1.9190950393676758,50000.0,38179.0,11821.0,0.76358,0.6590592065429458,7211.0,2101012427.0,0.019893433836756836,2673.5145299999913,26053.946768824197,,,,,,,,,,
synthetic_temporal,500,LFU,1,1.9451501369476318,50000.0,38179.0,11821.0,0.76358,0.6590592065429458,7211.0,2101012427.0,0.019893433836756836,2673.5145299999913,25704.95667674321,,,,,,,,,,
synthetic_temporal,500,LFU,2,1.9472079277038574,50000.0,38179.0,11821.0,0.76358,0.6590592065429458,7211.0,2101012427.0,0.019893433836756836,2673.5145299999913,25677.79192382391,,,,,,,,,,
synthetic_temporal,500,FIFO,0,1.515320062637329,50000.0,38034.0,11966.0,0.76068,0.6118529905970289,7489.0,2486858895.0,0.02020777473976878,3043.6858519999923,32996.32944407653,,,,,,,,,,
synthetic_temporal,500,FIFO,1,1.518951177597046,50000.0,38034.0,11966.0,0.76068,0.6118529905970289,7489.0,2486858895.0,0.02020777473976878,3043.6858519999923,32917.450368022444,,,,,,,,,,
synthetic_temporal,500,FIFO,2,1.5099127292633057,50000.0,38034.0,11966.0,0.76068,0.6118529905970289,7489.0,2486858895.0,0.02020777473976878,3043.6858519999923,33114.49664007751,,,,,,,,,,
synthetic_temporal,500,Random,0,2.1549031734466553,50000.0,37508.0,12492.0,0.75016,0.6115470722770597,7892.0,2480653117.0,0.020983382070649315,3046.084734999996,23202.898680606428,,,,,,,,,,
synthetic_temporal,500,Random,1,2.1871893405914307,50000.0,37479.0,12521.0,0.74958,0.6081807424335262,7956.0,2507408537.0,0.021191360659293647,3072.482079999983,22860.38939202203,,,,,,,,,,
synthetic_temporal,500,Random,2,2.1618621349334717,50000.0,37578.0,12422.0,0.75156,0.6124365916010228,7809.0,2473435991.0,0.02084277980005796,3039.1094980000016,23128.20933030435,,,,,,,,,,
synthetic_temporal,500,SizeBased,0,2.2263271808624268,50000.0,39286.0,10714.0,0.78572,0.5349013798445731,3856.0,3045468223.0,0.01823421038057709,3647.1080689999944,22458.513928142034,,,,,,,,,,
synthetic_temporal,500,SizeBased,1,2.2290618419647217,50000.0,39286.0,10714.0,0.78572,0.5349013798445731,3856.0,3045468223.0,0.01823421038057709,3647.1080689999944,22430.961339291243,,,,,,,,,,
synthetic_temporal,500,SizeBased,2,2.2328639030456543,50000.0,39286.0,10714.0,0.78572,0.5349013798445731,3856.0,3045468223.0,0.01823421038057709,3647.1080689999944,22392.76649678441,,,,,,,,,,
synthetic_temporal,500,HybridLRUSize,0,2.0538392066955566,50000.0,38974.0,11026.0,0.77948,0.642500863085302,6117.0,2234244068.0,0.01878447923013171,2803.358105999995,24344.6516343631,,,,,,,,,,
synthetic_temporal,500,HybridLRUSize,1,2.0588951110839844,50000.0,38974.0,11026.0,0.77948,0.642500863085302,6117.0,2234244068.0,0.01878447923013171,2803.358105999995,24284.869943508478,,,,,,,,,,
synthetic_temporal,500,HybridLRUSize,2,2.058926820755005,50000.0,38974.0,11026.0,0.77948,0.642500863085302,6117.0,2234244068.0,0.01878447923013171,2803.358105999995,24284.495930586345,,,,,,,,,,
synthetic_temporal,500,AdaptiveLRU,0,1.882153034210205,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,26565.321252414076,,,,,,,,,,
synthetic_temporal,500,AdaptiveLRU,1,1.8814058303833008,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,26575.871719188544,,,,,,,,,,
synthetic_temporal,500,AdaptiveLRU,2,1.878648042678833,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,26614.884142270294,,,,,,,,,,
synthetic_temporal,500,FrequencyAwareLRU,0,1.8419389724731445,50000.0,39141.0,10859.0,0.78282,0.6499298323111798,5948.0,2177433271.0,0.01851357178251853,2745.1032489999934,27145.30760640008,,,,,,,,,,
synthetic_temporal,500,FrequencyAwareLRU,1,1.8443641662597656,50000.0,39141.0,10859.0,0.78282,0.6499298323111798,5948.0,2177433271.0,0.01851357178251853,2745.1032489999934,27109.6136623584,,,,,,,,,,
synthetic_temporal,500,FrequencyAwareLRU,2,1.8447060585021973,50000.0,39141.0,10859.0,0.78282,0.6499298323111798,5948.0,2177433271.0,0.01851357178251853,2745.1032489999934,27104.589248542572,,,,,,,,,,
synthetic_temporal,500,DRL-Cache-K8,0,16.334312915802002,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,3061.0409055914083,272391.0,0.0,72.68074736744066,62.29104474186897,127.24178377538901,163.8655737042428,1638.9160882681608,22363.0,22363.0,
synthetic_temporal,500,DRL-Cache-K8,1,16.37071704864502,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,3054.2339624725496,281610.0,0.0,77.15325820250504,63.74996155500412,134.86277312040318,171.14817630499593,1638.9160882681608,25487.0,25487.0,
synthetic_temporal,500,DRL-Cache-K8,2,16.348762273788452,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,3058.335497370569,290829.0,0.0,80.65934783160709,65.95812737941742,138.35448771715164,174.5590008795265,1638.9160882681608,28611.0,28611.0,
synthetic_temporal,500,DRL-Cache-K16,0,16.441026210784912,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,3041.172695607116,272391.0,0.0,82.71650445712879,70.20914927124977,148.4875800088045,180.19849900156268,2212.2079972177744,22363.0,22363.0,
synthetic_temporal,500,DRL-Cache-K16,1,16.410878896713257,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,3046.759427980053,281610.0,0.0,86.31325652806409,72.95911200344563,151.25004574656487,181.6368661820888,2212.2079972177744,25487.0,25487.0,
synthetic_temporal,500,DRL-Cache-K16,2,16.362967014312744,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,3055.680547193234,290829.0,0.0,88.87867769589378,75.37496276199818,152.33340673148632,181.32883124053484,2212.2079972177744,28611.0,28611.0,
synthetic_temporal,500,DRL-Cache-K32,0,16.433414936065674,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,3042.5812403888895,272391.0,0.0,84.35326493288355,71.2911132723093,150.58298595249653,182.59489908814456,1417.2918163239956,22363.0,22363.0,
synthetic_temporal,500,DRL-Cache-K32,1,16.442756175994873,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,3040.8527296047882,281610.0,0.0,87.66278938239802,74.20801557600498,153.2499911263585,183.9647628366947,1417.2918163239956,25487.0,25487.0,
synthetic_temporal,500,DRL-Cache-K32,2,16.406715154647827,50000.0,38973.0,11027.0,0.77946,0.6424345837135989,6118.0,2234763803.0,0.01878540867037721,2803.8778409999954,3047.5326431101957,290829.0,0.0,90.1277879197888,76.41687989234924,154.1045494377613,184.57155674695986,1417.2918163239956,28611.0,28611.0,
synthetic_temporal,1000,LRU,0,1.7522211074829102,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,28535.211558902913,,,,,,,,,,
synthetic_temporal,1000,LRU,1,1.7592830657958984,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,28420.668039216325,,,,,,,,,,
synthetic_temporal,1000,LRU,2,1.7501821517944336,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,28568.45497409273,,,,,,,,,,
synthetic_temporal,1000,LFU,0,1.9073050022125244,50000.0,41062.0,8938.0,0.82124,0.7369927793405773,1922.0,940539517.0,0.015479725509099576,2062.392178999993,26214.99966811741,,,,,,,,,,
synthetic_temporal,1000,LFU,1,1.9086031913757324,50000.0,41062.0,8938.0,0.82124,0.7369927793405773,1922.0,940539517.0,0.015479725509099576,2062.392178999993,26197.168812213768,,,,,,,,,,
synthetic_temporal,1000,LFU,2,1.9093317985534668,50000.0,41062.0,8938.0,0.82124,0.7369927793405773,1922.0,940539517.0,0.015479725509099576,2062.392178999993,26187.17188802942,,,,,,,,,,
synthetic_temporal,1000,FIFO,0,1.689864158630371,50000.0,40351.0,9649.0,0.80702,0.7129186015107228,2509.0,1124888191.0,0.016513933485029834,2251.1717719999956,29588.177099705354,,,,,,,,,,
synthetic_temporal,1000,FIFO,1,1.6919879913330078,50000.0,40351.0,9649.0,0.80702,0.7129186015107228,2509.0,1124888191.0,0.016513933485029834,2251.1717719999956,29551.03715636199,,,,,,,,,,
synthetic_temporal,1000,FIFO,2,1.6798779964447021,50000.0,40351.0,9649.0,0.80702,0.7129186015107228,2509.0,1124888191.0,0.016513933485029834,2251.1717719999956,29764.06626303822,,,,,,,,,,
synthetic_temporal,1000,Random,0,2.106340169906616,50000.0,40351.0,9649.0,0.80702,0.7187856744229301,2899.0,1088340490.0,0.01659872476156896,2205.1646499999956,23737.856170789702,,,,,,,,,,
synthetic_temporal,1000,Random,1,2.156022071838379,50000.0,40348.0,9652.0,0.80696,0.7169864914930288,2938.0,1102700679.0,0.016643905218280113,2219.2730869999923,23190.85720554169,,,,,,,,,,
synthetic_temporal,1000,Random,2,2.1306278705596924,50000.0,40382.0,9618.0,0.80764,0.717695843428796,2878.0,1096713342.0,0.01654095443413614,2213.710646999992,23467.26084403728,,,,,,,,,,
synthetic_temporal,1000,SizeBased,0,1.9911589622497559,50000.0,40870.0,9130.0,0.8174,0.6876394894814762,1466.0,1323254116.0,0.015742576557742034,2449.399953000004,25111.00366567739,,,,,,,,,,
synthetic_temporal,1000,SizeBased,1,1.981698989868164,50000.0,40870.0,9130.0,0.8174,0.6876394894814762,1466.0,1323254116.0,0.015742576557742034,2449.399953000004,25230.875251809226,,,,,,,,,,
synthetic_temporal,1000,SizeBased,2,1.987626075744629,50000.0,40870.0,9130.0,0.8174,0.6876394894814762,1466.0,1323254116.0,0.015742576557742034,2449.399953000004,25155.636973251312,,,,,,,,,,
synthetic_temporal,1000,HybridLRUSize,0,2.0026957988739014,50000.0,40999.0,9001.0,0.81998,0.7332934725998252,1819.0,965411408.0,0.015583482506141227,2091.400588999993,24966.347873758248,,,,,,,,,,
synthetic_temporal,1000,HybridLRUSize,1,2.0030112266540527,50000.0,40999.0,9001.0,0.81998,0.7332934725998252,1819.0,965411408.0,0.015583482506141227,2091.400588999993,24962.41625341408,,,,,,,,,,
synthetic_temporal,1000,HybridLRUSize,2,2.002302885055542,50000.0,40999.0,9001.0,0.81998,0.7332934725998252,1819.0,965411408.0,0.015583482506141227,2091.400588999993,24971.247044181855,,,,,,,,,,
synthetic_temporal,1000,AdaptiveLRU,0,1.8866808414459229,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,26501.56767462629,,,,,,,,,,
synthetic_temporal,1000,AdaptiveLRU,1,1.8850200176239014,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,26524.91725951315,,,,,,,,,,
synthetic_temporal,1000,AdaptiveLRU,2,1.8845210075378418,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,26531.940901696733,,,,,,,,,,
synthetic_temporal,1000,FrequencyAwareLRU,0,1.8984880447387695,50000.0,41017.0,8983.0,0.82034,0.7340960394226119,1802.0,958837097.0,0.01555830534840453,2085.107196999994,26336.74735986023,,,,,,,,,,
synthetic_temporal,1000,FrequencyAwareLRU,1,1.8994591236114502,50000.0,41017.0,8983.0,0.82034,0.7340960394226119,1802.0,958837097.0,0.01555830534840453,2085.107196999994,26323.28296959335,,,,,,,,,,
synthetic_temporal,1000,FrequencyAwareLRU,2,1.896136999130249,50000.0,41017.0,8983.0,0.82034,0.7340960394226119,1802.0,958837097.0,0.01555830534840453,2085.107196999994,26369.402644922182,,,,,,,,,,
synthetic_temporal,1000,DRL-Cache-K8,0,11.681545972824097,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,4280.255380265575,296960.0,0.0,83.15400203978146,67.1660527586937,144.04207468032837,176.58411525189877,1638.9160882681608,29903.0,29903.0,
synthetic_temporal,1000,DRL-Cache-K8,1,11.675178050994873,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,4282.589934098638,303091.0,0.0,85.32486638491028,68.66594776511192,147.87493273615837,178.8330264389515,1638.9160882681608,31195.0,31195.0,
synthetic_temporal,1000,DRL-Cache-K8,2,11.748409032821655,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,4255.895403395853,309222.0,0.0,87.41165374135892,70.2918041497469,150.86266212165344,180.13074062764642,1638.9160882681608,32487.0,32487.0,
synthetic_temporal,1000,DRL-Cache-K16,0,11.736290216445923,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,4260.290013102744,296960.0,0.0,91.05060063414638,76.62479765713215,155.4169226437807,182.1643393486738,2212.2079972177744,29903.0,29903.0,
synthetic_temporal,1000,DRL-Cache-K16,1,11.750495910644531,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,4255.139560084952,303091.0,0.0,93.02641130001007,77.9579859226942,157.91691839694977,183.92208963632595,2212.2079972177744,31195.0,31195.0,
synthetic_temporal,1000,DRL-Cache-K16,2,11.145437002182007,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,4486.140829669685,309222.0,0.0,93.76036812258825,79.33308370411396,157.9456031322478,183.91611520200968,2212.2079972177744,32487.0,32487.0,
synthetic_temporal,1000,DRL-Cache-K32,0,11.098009824752808,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,4505.312284773877,296960.0,0.0,90.87215509593678,77.66694761812687,153.74587383121244,183.7920630350709,1417.2918163239956,29903.0,29903.0,
synthetic_temporal,1000,DRL-Cache-K32,1,11.077039003372192,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,4513.841648908021,303091.0,0.0,91.56448451172496,79.12516593933105,153.5408664494753,183.54093190282583,1417.2918163239956,31195.0,31195.0,
synthetic_temporal,1000,DRL-Cache-K32,2,11.160254955291748,50000.0,40997.0,9003.0,0.81994,0.7331997272074784,1821.0,966146520.0,0.015588062927324656,2092.1357009999924,4480.184386494861,309222.0,0.0,92.44210916258355,80.62506094574928,153.75011134892702,183.5410250350833,1417.2918163239956,32487.0,32487.0,
cloudflare_sample,100,LRU,0,0.1918480396270752,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,260622.93937010126,,,,,,,,,,
cloudflare_sample,100,LRU,1,0.19068694114685059,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,262209.8802324084,,,,,,,,,,
cloudflare_sample,100,LRU,2,0.19125103950500488,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,261436.48750568772,,,,,,,,,,
cloudflare_sample,100,LFU,0,0.1899111270904541,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,263281.04501315055,,,,,,,,,,
cloudflare_sample,100,LFU,1,0.19191312789916992,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,260534.54783077538,,,,,,,,,,
cloudflare_sample,100,LFU,2,0.18966388702392578,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,263624.25016467465,,,,,,,,,,
cloudflare_sample,100,FIFO,0,0.19139814376831055,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,261235.55336317956,,,,,,,,,,
cloudflare_sample,100,FIFO,1,0.18970179557800293,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,263571.5695133768,,,,,,,,,,
cloudflare_sample,100,FIFO,2,0.18802714347839355,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265919.05336128006,,,,,,,,,,
cloudflare_sample,100,Random,0,0.1864008903503418,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,268239.0620883014,,,,,,,,,,
cloudflare_sample,100,Random,1,0.1879889965057373,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265973.01400283835,,,,,,,,,,
cloudflare_sample,100,Random,2,0.18789410591125488,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266107.33613759937,,,,,,,,,,
cloudflare_sample,100,SizeBased,0,0.18826794624328613,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265578.93150535744,,,,,,,,,,
cloudflare_sample,100,SizeBased,1,0.18732309341430664,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266918.5047537833,,,,,,,,,,
cloudflare_sample,100,SizeBased,2,0.18866515159606934,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265019.79606201797,,,,,,,,,,
cloudflare_sample,100,HybridLRUSize,0,0.18885421752929688,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,264754.4791645626,,,,,,,,,,
cloudflare_sample,100,HybridLRUSize,1,0.18826985359191895,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265576.24094389874,,,,,,,,,,
cloudflare_sample,100,HybridLRUSize,2,0.1877613067626953,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266295.54758687946,,,,,,,,,,
cloudflare_sample,100,AdaptiveLRU,0,0.1876838207244873,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266405.48880022054,,,,,,,,,,
cloudflare_sample,100,AdaptiveLRU,1,0.18808984756469727,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265830.40311520005,,,,,,,,,,
cloudflare_sample,100,AdaptiveLRU,2,0.1879270076751709,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266060.74676836375,,,,,,,,,,
cloudflare_sample,100,FrequencyAwareLRU,0,0.18683695793151855,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,267613.0062999983,,,,,,,,,,
cloudflare_sample,100,FrequencyAwareLRU,1,0.18699121475219727,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,267392.24121443636,,,,,,,,,,
cloudflare_sample,100,FrequencyAwareLRU,2,0.18845391273498535,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265316.8579753123,,,,,,,,,,
cloudflare_sample,100,DRL-Cache-K8,0,0.19029903411865234,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,262744.3708874779,315317.0,0.0,87.41165374135892,70.2918041497469,150.86266212165344,180.13074062764642,1638.9160882681608,32487.0,32487.0,
cloudflare_sample,100,DRL-Cache-K8,1,0.1894371509552002,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,263939.7802800806,321412.0,0.0,87.41165374135892,70.2918041497469,150.86266212165344,180.13074062764642,1638.9160882681608,32487.0,32487.0,
cloudflare_sample,100,DRL-Cache-K8,2,0.18769502639770508,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266389.583994919,327507.0,0.0,87.41165374135892,70.2918041497469,150.86266212165344,180.13074062764642,1638.9160882681608,32487.0,32487.0,
cloudflare_sample,100,DRL-Cache-K16,0,0.18724417686462402,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,267031.0011090469,315317.0,0.0,93.76036812258825,79.33308370411396,157.9456031322478,183.91611520200968,2212.2079972177744,32487.0,32487.0,
cloudflare_sample,100,DRL-Cache-K16,1,0.1876680850982666,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266427.8264139533,321412.0,0.0,93.76036812258825,79.33308370411396,157.9456031322478,183.91611520200968,2212.2079972177744,32487.0,32487.0,
cloudflare_sample,100,DRL-Cache-K16,2,0.18764996528625488,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266453.5531553463,327507.0,0.0,93.76036812258825,79.33308370411396,157.9456031322478,183.91611520200968,2212.2079972177744,32487.0,32487.0,
cloudflare_sample,100,DRL-Cache-K32,0,0.18824005126953125,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265618.2871965306,315317.0,0.0,92.44210916258355,80.62506094574928,153.75011134892702,183.5410250350833,1417.2918163239956,32487.0,32487.0,
cloudflare_sample,100,DRL-Cache-K32,1,0.18829894065856934,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265535.21663545555,321412.0,0.0,92.44210916258355,80.62506094574928,153.75011134892702,183.5410250350833,1417.2918163239956,32487.0,32487.0,
cloudflare_sample,100,DRL-Cache-K32,2,0.18845105171203613,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265320.8859582425,327507.0,0.0,92.44210916258355,80.62506094574928,153.75011134892702,183.5410250350833,1417.2918163239956,32487.0,32487.0,
cloudflare_sample,500,LRU,0,0.19125103950500488,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,261436.48750568772,,,,,,,,,,
cloudflare_sample,500,LRU,1,0.19134902954101562,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,261302.605609936,,,,,,,,,,
cloudflare_sample,500,LRU,2,0.18994808197021484,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,263229.82301995734,,,,,,,,,,
cloudflare_sample,500,LFU,0,0.18947100639343262,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,263892.618463091,,,,,,,,,,
cloudflare_sample,500,LFU,1,0.19272279739379883,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,259439.9867382209,,,,,,,,,,
cloudflare_sample,500,LFU,2,0.19296979904174805,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,259107.90314489964,,,,,,,,,,
cloudflare_sample,500,FIFO,0,0.18767905235290527,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266412.2573785257,,,,,,,,,,
cloudflare_sample,500,FIFO,1,0.18848705291748047,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,265270.20941799105,,,,,,,,,,
cloudflare_sample,500,FIFO,2,0.1873798370361328,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266837.6746979367,,,,,,,,,,
cloudflare_sample,500,Random,0,0.18790173530578613,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266096.5313525784,,,,,,,,,,
cloudflare_sample,500,Random,1,0.18674206733703613,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,267748.9904283801,,,,,,,,,,
cloudflare_sample,500,Random,2,0.18708491325378418,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,267258.32206562837,,,,,,,,,,
cloudflare_sample,500,SizeBased,0,0.19005298614501953,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,263084.5271846852,,,,,,,,,,
cloudflare_sample,500,SizeBased,1,0.1872859001159668,50000.0,43704.0,6296.0,0.87408,0.9688984511410001,0.0,0.0,0.007318808017368329,27.975145,266971.5123724753,,,,,,,,,,
